c:\users\minh tran\desktop\tutorials\testdll\dlltest\dlltest\dlltest\release\vc141.pdb
c:\users\minh tran\desktop\tutorials\testdll\dlltest\dlltest\dlltest\release\main.obj
c:\users\minh tran\desktop\tutorials\testdll\dlltest\dlltest\release\dlltest.lib
c:\users\minh tran\desktop\tutorials\testdll\dlltest\dlltest\release\dlltest.exp
c:\users\minh tran\desktop\tutorials\testdll\dlltest\dlltest\release\dlltest.ipdb
c:\users\minh tran\desktop\tutorials\testdll\dlltest\dlltest\release\dlltest.iobj
c:\users\minh tran\desktop\tutorials\testdll\dlltest\dlltest\release\dlltest.dll
c:\users\minh tran\desktop\tutorials\testdll\dlltest\dlltest\release\dlltest.pdb
c:\users\minh tran\desktop\tutorials\testdll\new folder\dlltest\release\main.obj
c:\users\minh tran\desktop\tutorials\testdll\new folder\dlltest\release\vc141.pdb
c:\users\minh tran\desktop\tutorials\testdll\new folder\form\bin\x86\release\dlltest.dll
c:\users\minh tran\desktop\tutorials\testdll\new folder\dlltest\release\dlltest.tlog\cl.command.1.tlog
c:\users\minh tran\desktop\tutorials\testdll\new folder\dlltest\release\dlltest.tlog\cl.read.1.tlog
c:\users\minh tran\desktop\tutorials\testdll\new folder\dlltest\release\dlltest.tlog\cl.write.1.tlog
c:\users\minh tran\desktop\tutorials\testdll\new folder\dlltest\release\dlltest.tlog\dlltest.write.1u.tlog
c:\users\minh tran\desktop\tutorials\testdll\new folder\dlltest\release\dlltest.tlog\link.command.1.tlog
c:\users\minh tran\desktop\tutorials\testdll\new folder\dlltest\release\dlltest.tlog\link.read.1.tlog
c:\users\minh tran\desktop\tutorials\testdll\new folder\dlltest\release\dlltest.tlog\link.write.1.tlog
