c:\users\minh tran\desktop\tutorials\testdll\dlltest\dlltest\dlltest\debug\vc141.pdb
c:\users\minh tran\desktop\tutorials\testdll\dlltest\dlltest\dlltest\debug\vc141.idb
c:\users\minh tran\desktop\tutorials\testdll\dlltest\dlltest\dlltest\debug\main.obj
c:\users\minh tran\desktop\tutorials\testdll\dlltest\dlltest\debug\dlltest.lib
c:\users\minh tran\desktop\tutorials\testdll\dlltest\dlltest\debug\dlltest.exp
c:\users\minh tran\desktop\tutorials\testdll\dlltest\dlltest\debug\dlltest.dll
c:\users\minh tran\desktop\tutorials\testdll\dlltest\dlltest\debug\dlltest.ilk
c:\users\minh tran\desktop\tutorials\testdll\dlltest\dlltest\debug\dlltest.pdb
c:\users\minh tran\desktop\tutorials\testdll\new folder\dlltest\debug\main.obj
c:\users\minh tran\desktop\tutorials\testdll\new folder\dlltest\debug\vc141.idb
c:\users\minh tran\desktop\tutorials\testdll\new folder\dlltest\debug\vc141.pdb
c:\users\minh tran\desktop\tutorials\testdll\new folder\form\bin\x86\debug\dlltest.dll
c:\users\minh tran\desktop\tutorials\testdll\new folder\dlltest\debug\dlltest.tlog\cl.command.1.tlog
c:\users\minh tran\desktop\tutorials\testdll\new folder\dlltest\debug\dlltest.tlog\cl.read.1.tlog
c:\users\minh tran\desktop\tutorials\testdll\new folder\dlltest\debug\dlltest.tlog\cl.write.1.tlog
c:\users\minh tran\desktop\tutorials\testdll\new folder\dlltest\debug\dlltest.tlog\dlltest.write.1u.tlog
c:\users\minh tran\desktop\tutorials\testdll\new folder\dlltest\debug\dlltest.tlog\link.command.1.tlog
c:\users\minh tran\desktop\tutorials\testdll\new folder\dlltest\debug\dlltest.tlog\link.read.1.tlog
c:\users\minh tran\desktop\tutorials\testdll\new folder\dlltest\debug\dlltest.tlog\link.write.1.tlog
